region-centroid-col,region-centroid-row,short-line-density-5,short-line-density-2,vedge-mean,vedge-sd,hedge-mean,hedge-sd,intensity-mean,rawred-mean,rawblue-mean,rawgreen-mean,exred-mean,exblue-mean,exgreen-mean,value-mean,saturation-mean,hue-mean
0.01433048223836022,0.0026684298541540807,-0.019817527932438246,-0.014602041508114227,-0.03608051324143535,-0.008995617950615849,-0.02793179690562358,-0.008045211539559062,-0.055272927263319345,-0.04989138513130068,-0.057391383940946304,-0.05737741739242945,0.09463105111935702,-0.060153608642610615,0.0031530633025322655,-0.05937277300613068,0.03724447117266667,0.00969564039390602
0.059135463926533606,0.01218639621292021,-0.019817527932438246,-0.014602041508114227,-0.03486373272117782,-0.008671668611944211,-0.030334451424143517,-0.00821093705544296,-0.054411830818773294,-0.04794511658013561,-0.0572159286401781,-0.056755210036159444,0.10393933510483357,-0.06425007110166264,0.00035921165464118817,-0.05830618003984009,0.03509792678434233,0.018434124894895945
-0.01833981690926621,0.019324870981994806,-0.019817527932438246,-0.014602041508114227,-0.036080514993602944,-0.008924938133361936,-0.025529145991083625,-0.007895269570377587,-0.055405403501831735,-0.04945888204682893,-0.05809320419656125,-0.05737741739242945,0.09995007165092444,-0.06425007110166264,0.004549992269564052,-0.059728303941564614,0.03328678889472065,0.01660976071227974
-0.08461385232302268,0.016945379392303273,-0.019817527932438246,-0.014602041508114227,-0.031213379333273956,-0.008830698282665788,-0.02152472419620372,-0.007929466763405208,-0.05586907033662511,-0.049026377794596634,-0.05932139003866151,-0.05779222260771325,0.10859347649918218,-0.06998511684840046,0.005248456438771319,-0.05937277300613068,0.04576358385697948,0.02644269126057732
-0.07994666673050461,-0.013988011273686644,-0.019817527932438246,-0.014602041508114227,-0.026346250462594388,-0.008500858962668634,-0.024728260190515654,-0.007961033680667591,-0.05553787974034414,-0.05054014131502238,-0.057391383940946304,-0.05758482009340248,0.09130666381071834,-0.058515024617561764,0.003851528100356784,-0.05919500737842493,0.04250351192234625,0.007302358339963738
-0.1014157204560877,0.006237667238691379,-0.019817527932438246,-0.014602041508114227,-0.03121338371369294,-0.00897205809528683,-0.02793179690562358,-0.008045211539559062,-0.05639897654257638,-0.050756393051885014,-0.058970480384582975,-0.05820702744967249,0.09795543842799569,-0.06425007110166264,0.006645381005482358,-0.06043936501248852,0.04207421278142567,0.015728600980080467
-0.09208134927105158,-0.06633682624690035,0.24028752618081375,-0.014602041508114227,-0.020262336253196404,-0.007682148632276131,-0.0023034923728202103,-0.006003895435767901,-0.030566083742724067,-0.026103671694333794,-0.028616735616943747,-0.036844567542352775,0.06604132241926723,-0.011405721454405963,-0.049930174582950675,-0.030397023046774548,0.00417127630998215,-0.01254453933845631
-0.10328259469309492,-0.01517775706853241,-0.019817527932438246,-0.014602041508114227,-0.004444152694328982,-0.0005847184315240883,0.0009000421798997336,-0.0075401431077568625,-0.03427542199793306,-0.027401180169242017,-0.03563494291038252,-0.038918590818837556,0.09130666381071834,-0.03762307396618105,-0.031770120013141175,-0.03750763695578943,-0.016546957646022258,-0.00020840422294365521
-0.10608290604860576,-0.01755724865822394,-0.019817527932438246,-0.014602041508114227,-0.012961634295849563,-0.007823510171959223,-0.017520301680527817,-0.00759012440574488,-0.03473909062115745,-0.02718493037864696,-0.036161311023422155,-0.03995560432370277,0.09795543842799569,-0.03844236542568319,-0.03735782330892333,-0.03804093559878344,-0.010489446053184139,0.0016972993370336737
-0.03700855927933845,-0.025885469222144304,-0.019817527932438246,-0.014602041508114227,-0.012961636486059056,-0.007046033511654088,-0.01912207039847978,-0.007400724074086175,-0.028247745991895185,-0.0228598936951267,-0.027213094158255992,-0.0343557358773254,0.07269009691686663,-0.015911824481667693,-0.04923169909863292,-0.028974900264971574,-0.005610196142476598,-0.009678906746969938
-0.09954884621908047,0.0264633457510694,-0.019817527932438246,-0.014602041508114227,-0.0336469482585432,-0.009066297907815858,-0.028732682706191556,-0.008000492007632226,-0.059313456114809336,-0.0533514172028915,-0.06318140397109802,-0.059866247750820854,0.10327445836117342,-0.07572016289008351,0.020614654960368985,-0.06292807980064934,0.053947308298985155,0.0341312629479569
-0.09488166062656242,-0.08061377578504954,-0.019817527932438246,-0.014602041508114227,0.00650687724449162,-0.003252882675487394,-0.011914116213267913,-0.00770849957840679,-0.024405931498173786,-0.021994884801408588,-0.020370346587055454,-0.031244699095975402,0.04210573511352605,0.008257295694536801,-0.0583117295266239,-0.022042056303359855,0.0036025956746445907,-0.019107730890999
